warning: ignoring `resolver.incompatible-publish-age` without `-Zmin-publish-age`
warning: ignoring `registry.global-min-publish-age` without `-Zmin-publish-age`
warning: ignoring `resolver.incompatible-publish-age` without `-Zmin-publish-age`
warning: ignoring `registry.global-min-publish-age` without `-Zmin-publish-age`
   Compiling libc v0.2.189
        PASS [   0.008s] (3218/4413) trawl-server repin::engine::tests::contract_typed_fields_are_not_repin_subjects
        PASS [   0.010s] (3219/4413) trawl-server repin::engine::tests::a_pass_stop_keeps_cancellation_and_failure_distinct
        PASS [   0.008s] (3220/4413) trawl-server repin::engine::tests::decide_fetches_the_response_row_before_spawning_the_background_half
        PASS [   0.010s] (3221/4413) trawl-server repin::engine::tests::repin_admission_wait_has_a_deadline
        PASS [   0.008s] (3222/4413) trawl-server repin::engine::tests::repin_targets_are_the_catalog_vocabulary_severity_included
        PASS [   0.008s] (3223/4413) trawl-server repin::engine::tests::the_cancelled_row_names_the_actor_the_stage_and_the_untouched_corpus
        PASS [   0.008s] (3224/4413) trawl-server repin::engine::tests::the_dialect_is_resolved_for_severity_targets_only
        PASS [   0.008s] (3225/4413) trawl-server repin::engine::tests::the_force_gate_refuses_loss_always_and_ambiguity_under_otel_only
        PASS [   0.008s] (3226/4413) trawl-server repin::gate::tests::rollup_pause_is_raii
        PASS [   0.008s] (3227/4413) trawl-server repin::marker::tests::a_data_root_inside_its_volume_passes_the_staging_check
        PASS [   0.008s] (3228/4413) trawl-server repin::marker::tests::a_data_root_on_its_own_mount_is_refused
        PASS [   0.008s] (3229/4413) trawl-server repin::marker::tests::a_foreign_file_under_an_env_directory_is_refused
        PASS [   0.008s] (3230/4413) trawl-server repin::marker::tests::a_foreign_filesystem_outside_the_env_dirs_is_not_this_checks_business
        PASS [   0.008s] (3231/4413) trawl-server repin::marker::tests::a_mount_point_nested_under_the_data_root_is_refused
        PASS [   0.029s] (3232/4413) trawl-server repin::engine::tests::repin_admission_observes_rollup_failure_before_pausing
        PASS [   0.029s] (3233/4413) trawl-server repin::engine::tests::repin_admission_waits_for_successful_rollup_before_pausing
        PASS [   0.008s] (3234/4413) trawl-server repin::marker::tests::a_relative_single_component_data_root_checks_against_the_cwd
        PASS [   0.008s] (3235/4413) trawl-server repin::marker::tests::corrupt_marker_errors_rather_than_reading_as_absent
        PASS [   0.008s] (3236/4413) trawl-server repin::marker::tests::marker_round_trips_through_every_phase
        PASS [   0.008s] (3237/4413) trawl-server repin::marker::tests::staging_roots_are_siblings_of_the_data_root
        PASS [   0.008s] (3238/4413) trawl-server repin::plan::tests::no_scanned_file_skips_the_post_file_cancel_check
        PASS [   0.008s] (3239/4413) trawl-server repin::recover::tests::a_surviving_staging_root_reports_an_unfinished_sweep
        PASS [   0.008s] (3240/4413) trawl-server repin::recover::tests::an_abandoned_build_reclaims_a_leftover_aside
        PASS [   0.008s] (3241/4413) trawl-server repin::recover::tests::cleanup_crash_sweeps_and_reports
        PASS [   0.008s] (3242/4413) trawl-server repin::recover::tests::building_crash_abandons_the_shadow_and_leaves_the_corpus
        PASS [   0.008s] (3243/4413) trawl-server repin::recover::tests::cutover_crash_windows_all_resume_to_the_new_generation
        PASS [   0.008s] (3244/4413) trawl-server repin::recover::tests::marker_less_boot_sweeps_a_stray_shadow_only
        PASS [   0.008s] (3245/4413) trawl-server repin::recover::tests::query_only_node_serves_building_and_refuses_cutover
        PASS [   0.008s] (3246/4413) trawl-server repin::rewrite::tests::snapshot_refuses_symlinked_entries
        PASS [   0.008s] (3247/4413) trawl-server repin::rewrite::tests::snapshot_skips_staging_files_and_keeps_evidence
        PASS [   0.008s] (3248/4413) trawl-server repin::rewrite::tests::staging_path_cannot_collide_with_compactions
        PASS [   0.008s] (3249/4413) trawl-server report_window::tests::a_backticked_keyword_is_a_field_and_keeps_its_window
        PASS [   0.008s] (3250/4413) trawl-server report_window::tests::a_fixed_window_ignores_the_watermark_and_skips_missed_fires
        PASS [   0.007s] (3251/4413) trawl-server report_window::tests::a_long_gap_coalesces_into_one_clamped_and_flagged_run
        PASS [   0.008s] (3252/4413) trawl-server report_window::tests::a_nanosecond_clock_reading_yields_microsecond_bounds
        PASS [   0.007s] (3253/4413) trawl-server report_window::tests::a_schedule_is_due_at_its_cursor_and_not_before
        PASS [   0.008s] (3254/4413) trawl-server report_window::tests::a_time_clause_hoisted_out_of_an_or_group_is_still_refused
        PASS [   0.008s] (3255/4413) trawl-server report_window::tests::a_window_and_a_from_saved_source_refuse_each_other_by_name
        PASS [   0.007s] (3256/4413) trawl-server report_window::tests::a_withheld_success_heals_on_the_next_run
        PASS [   0.008s] (3257/4413) trawl-server report_window::tests::a_window_and_a_time_clause_refuse_each_other_by_name
        PASS [   0.008s] (3258/4413) trawl-server report_window::tests::an_already_covered_window_advances_the_cursor_instead_of_running
        PASS [   0.059s] (3259/4413) trawl-server repin::gate::tests::rollup_unit_guard_is_the_claim_and_the_gate
        PASS [   0.007s] (3260/4413) trawl-server report_window::tests::consecutive_since_last_windows_tile_without_overlap
        PASS [   0.008s] (3261/4413) trawl-server report_window::tests::config_duration_mirror_matches_the_grammar_cap
        PASS [   0.008s] (3262/4413) trawl-server report_window::tests::kind_secs_and_display_round_trip
        PASS [   0.008s] (3263/4413) trawl-server report_window::tests::materializing_refuses_a_from_saved_query_anywhere_in_the_pipeline
        PASS [   0.010s] (3264/4413) trawl-server report_window::tests::materializing_prefixes_the_saved_text_verbatim
        PASS [   0.008s] (3265/4413) trawl-server report_window::tests::materializing_refuses_a_query_that_owns_its_own_window
        PASS [   0.008s] (3266/4413) trawl-server report_window::tests::materializing_refuses_an_unparseable_saved_query
        PASS [   0.008s] (3267/4413) trawl-server report_window::tests::out_of_range_arithmetic_and_zero_config_are_errors_not_panics
        PASS [   0.008s] (3268/4413) trawl-server report_window::tests::no_window_accepts_any_text_while_a_window_needs_a_parseable_query
        PASS [   0.008s] (3269/4413) trawl-server report_window::tests::parse_rejects_short_and_malformed
        PASS [   0.008s] (3270/4413) trawl-server report_window::tests::parse_since_last_and_fixed
        PASS [   0.008s] (3271/4413) trawl-server report_window::tests::query_mode_plans_a_run_with_no_window
        PASS [   0.008s] (3272/4413) trawl-server report_window::tests::the_first_since_last_run_covers_one_interval_back
        PASS [   0.008s] (3273/4413) trawl-server report_window::tests::spliced_bounds_reparse_to_the_planned_instants
        PASS [   0.008s] (3274/4413) trawl-server report_window::tests::the_widest_configurable_catchup_span_still_plans
        PASS [   0.008s] (3275/4413) trawl-server report_window::tests::truncation_drops_sub_microseconds_only
        PASS [   0.008s] (3276/4413) trawl-server report_window::tests::window_bound_is_rfc3339_utc_micros
        PASS [   0.008s] (3277/4413) trawl-server report_window::tests::window_kind_spellings_round_trip
        PASS [   0.008s] (3278/4413) trawl-server retention::tests::a_repin_admitted_mid_age_sweep_stops_before_the_next_age_deletion
        PASS [   0.009s] (3279/4413) trawl-server retention::tests::a_repin_admitted_mid_tick_stops_the_sweep_at_the_next_deletion
        PASS [   0.008s] (3280/4413) trawl-server retention::tests::age_based_deletes_old_dirs
        PASS [   0.008s] (3281/4413) trawl-server retention::tests::age_based_preserves_when_disabled
        PASS [   0.008s] (3282/4413) trawl-server retention::tests::age_based_removes_one_envs_date_without_touching_others
        PASS [   0.008s] (3283/4413) trawl-server retention::tests::age_cutoff_and_rank_read_one_effective_age
        PASS [   0.008s] (3284/4413) trawl-server retention::tests::both_disabled_deletes_nothing
        PASS [   0.008s] (3285/4413) trawl-server retention::tests::candidate_age_is_calendar_days_clamped_at_zero
        PASS [   0.008s] (3286/4413) trawl-server retention::tests::both_sweeps_suppressed_while_a_repin_is_in_flight
        PASS [   0.109s] (3287/4413) trawl-server repin::engine::tests::repin_admission_can_cancel_while_waiting_for_publication
        PASS [   0.008s] (3288/4413) trawl-server retention::tests::cmp_priority_orders_by_exact_expiry_ratio
        PASS [   0.008s] (3289/4413) trawl-server retention::tests::dir_size_recursive
        PASS [   0.008s] (3290/4413) trawl-server retention::tests::disk_pressure_breaks_equal_ranks_oldest_first
        PASS [   0.008s] (3291/4413) trawl-server retention::tests::empty_data_dir_is_noop
        PASS [   0.008s] (3292/4413) trawl-server retention::tests::disk_pressure_ranks_by_ratio_and_reaches_keep_forever_last
        PASS [   0.008s] (3293/4413) trawl-server retention::tests::enumerate_excludes_today
        PASS [   0.008s] (3294/4413) trawl-server retention::tests::enumerate_excludes_wal_and_non_dates
        PASS [   0.008s] (3295/4413) trawl-server retention::tests::enumerate_merges_candidates_across_envs
        PASS [   0.008s] (3296/4413) trawl-server retention::tests::enumerate_sorts_by_date_then_path
        PASS [   0.111s] (3297/4413) trawl-server repin::gate::tests::cutover_excludes_compaction_batches
        PASS [   0.008s] (3298/4413) trawl-server retention::tests::global_zero_with_a_finite_override_still_ages_that_env_out
        PASS [   0.008s] (3299/4413) trawl-server retention::tests::huge_max_age_does_not_panic
        PASS [   0.008s] (3300/4413) trawl-server retention::tests::looks_like_date_invalid
        PASS [   0.008s] (3301/4413) trawl-server retention::tests::looks_like_date_valid
        PASS [   0.008s] (3302/4413) trawl-server retention::tests::maximum_enabled_age_is_the_longest_age_any_env_keeps
        PASS [   0.008s] (3303/4413) trawl-server retention::tests::maximum_enabled_age_saturates_instead_of_wrapping
        PASS [   0.008s] (3304/4413) trawl-server retention::tests::partial_failure_continues
        PASS [   0.008s] (3305/4413) trawl-server retention::tests::per_env_zero_under_a_finite_global_keeps_that_env
        PASS [   0.008s] (3306/4413) trawl-server retention::tests::per_env_age_cutoffs_apply_per_env
        PASS [   0.008s] (3307/4413) trawl-server retention::tests::sweeps_resume_after_the_repin_ends
        PASS [   0.009s] (3308/4413) trawl-server retention::tests::suppression_raises_and_clears_the_alertable_gauge
        PASS [   0.008s] (3309/4413) trawl-server retention::tests::today_never_deleted_by_disk_pressure
        PASS [   0.009s] (3310/4413) trawl-server retention::tests::unrelated_siblings_do_not_suppress_pressure_or_become_candidates
        PASS [   0.008s] (3311/4413) trawl-server scheduler::tests::remove_result_file_removes_existing_and_returns_true
        PASS [   0.008s] (3312/4413) trawl-server scheduler::tests::remove_result_file_returns_false_when_missing
        PASS [   0.017s] (3313/4413) trawl-server schema_refresh::tests::catalog_pin_wins_over_footer_type_while_stats_stay_footer_true
        PASS [   0.018s] (3314/4413) trawl-server schema_refresh::tests::columns_follow_field_display_rank
        PASS [   0.017s] (3315/4413) trawl-server schema_refresh::tests::corrupt_file_is_skipped_not_fatal
        PASS [   0.017s] (3316/4413) trawl-server schema_refresh::tests::recovered_file_is_picked_up_next_pass
        PASS [   0.017s] (3317/4413) trawl-server schema_refresh::tests::severity_pin_reports_the_catalog_spelling_not_the_physical_one
        PASS [   0.024s] (3318/4413) trawl-server schema_refresh::tests::refresh_reads_footer_stats_and_exact_daily_counts
        PASS [   0.008s] (3319/4413) trawl-server source::tests::bad_dsl_matches_nothing
        PASS [   0.018s] (3320/4413) trawl-server schema_refresh::tests::unpinned_column_reports_unpinned_with_stats
        PASS [   0.008s] (3321/4413) trawl-server source::tests::day_level_files_ignores_subdirs
        PASS [   0.008s] (3322/4413) trawl-server source::tests::day_level_files_service_specific
        PASS [   0.008s] (3323/4413) trawl-server source::tests::day_level_files_wildcard
        PASS [   0.009s] (3324/4413) trawl-server source::tests::dotted_and_underscored_services_prune_distinctly
        PASS [   0.024s] (3325/4413) trawl-server source::tests::cold_start_source_never_reaches_scheduled_report_runs
        PASS [   0.009s] (3326/4413) trawl-server source::tests::env_and_service_pruning_matrix
        PASS [   0.010s] (3327/4413) trawl-server source::tests::falls_back_to_hourly_when_no_day_file
        PASS [   0.008s] (3328/4413) trawl-server source::tests::hour_dirs_detects_hour_subdirs
        PASS [   0.104s] (3329/4413) trawl-server retention::tests::generative_full_sweep_drains_in_reference_order
        PASS [   0.009s] (3330/4413) trawl-server source::tests::invalid_env_value_matches_nothing
        PASS [   0.009s] (3331/4413) trawl-server source::tests::invalid_service_value_cannot_inject_paths
        PASS [   0.008s] (3332/4413) trawl-server source::tests::no_time_filter_over_empty_root_matches_nothing
        PASS [   0.009s] (3333/4413) trawl-server source::tests::prefers_day_level_for_historical_service
        PASS [   0.009s] (3334/4413) trawl-server source::tests::sanitizes_dotted_service
        PASS [   0.009s] (3335/4413) trawl-server source::tests::service_and_time_filter_compose
        PASS [   0.018s] (3336/4413) trawl-server source::tests::no_matching_date_dir_never_reaches_scheduled_report_runs
        PASS [   0.008s] (3337/4413) trawl-server source::tests::service_filter_narrows_glob
        PASS [   0.009s] (3338/4413) trawl-server source::tests::service_glob_keeps_wildcard
        PASS [   0.009s] (3339/4413) trawl-server source::tests::strips_trailing_slash
        PASS [   0.009s] (3340/4413) trawl-server source::tests::today_day_level_files_included
        PASS [   0.009s] (3341/4413) trawl-server source::tests::today_mixed_day_and_hourly
        PASS [   0.009s] (3342/4413) trawl-server source::tests::verbatim_service_with_time_filter
        PASS [   0.009s] (3343/4413) trawl-server source::tests::wildcard_detects_day_level
        PASS [   0.009s] (3344/4413) trawl-server source::tests::wildcard_mixed_state
        PASS [   0.008s] (3345/4413) trawl-server source::tests::with_time_filter_returns_list
        PASS [   0.008s] (3346/4413) trawl-server state::tests::an_unseen_service_has_no_degraded_fields
        PASS [   0.009s] (3347/4413) trawl-server state::tests::by_service_never_names_a_field_outside_the_set
        PASS [   0.008s] (3348/4413) trawl-server state::tests::cached_columns_serve_only_inside_the_ttl_and_generation
        PASS [   0.008s] (3349/4413) trawl-server state::tests::services_of_is_sorted_and_deduplicated
        PASS [   0.008s] (3350/4413) trawl-server store::catalog::tests::service_cursor_rejects_garbage
        PASS [   0.009s] (3351/4413) trawl-server store::catalog::tests::service_cursor_roundtrips_exactly
        PASS [   0.009s] (3352/4413) trawl-server store::catalog::tests::the_purge_bounds_its_pre_commit_phase_and_only_that
        PASS [   0.008s] (3353/4413) trawl-server store::catalog::tests::the_purge_detaches_its_commit_instead_of_cancelling_it
        PASS [   0.008s] (3354/4413) trawl-server store::catalog::tests::the_purge_sets_its_bounds_before_it_takes_the_lock
        PASS [   0.008s] (3355/4413) trawl-server store::repin::tests::parse_round_trips_every_stored_spelling
        PASS [   0.008s] (3356/4413) trawl-server store::repin::tests::status_vocabulary_matches_the_migration_check
        PASS [   0.008s] (3357/4413) trawl-server store::schedule::tests::format_interval_roundtrip
        PASS [   0.008s] (3358/4413) trawl-server store::schedule::tests::initial_schema_spells_the_same_duration_cap
        PASS [   0.008s] (3359/4413) trawl-server store::schedule::tests::latest_run_cols_carries_every_run_column
        PASS [   0.008s] (3360/4413) trawl-server store::schedule::tests::parse_duration_secs_caps_at_ten_years
        PASS [   0.008s] (3361/4413) trawl-server store::schedule::tests::parse_duration_secs_has_no_floor
        PASS [   0.008s] (3362/4413) trawl-server store::schedule::tests::parse_duration_secs_rejects_overflow
        PASS [   0.008s] (3363/4413) trawl-server store::schedule::tests::parse_interval_rejects_invalid
        PASS [   0.008s] (3364/4413) trawl-server store::schedule::tests::parse_interval_rejects_multibyte_without_panicking
        PASS [   0.009s] (3365/4413) trawl-server store::schedule::tests::parse_interval_rejects_too_short
        PASS [   0.008s] (3366/4413) trawl-server store::schedule::tests::parse_interval_valid
        PASS [   0.008s] (3367/4413) trawl-server store::schedule::tests::run_cols_prefixes_every_column
        PASS [   0.008s] (3368/4413) trawl-server store::schedule::tests::schedule_cols_as_aliases_every_column
        PASS [   0.008s] (3369/4413) trawl-server store::schedule::tests::schedule_cols_prefixes_every_column
        PASS [   0.008s] (3370/4413) trawl-server store::status::tests::as_str_roundtrips_through_from_str
        PASS [   0.008s] (3371/4413) trawl-server store::status::tests::from_str_rejects_unknown
        PASS [   0.020s] (3372/4413) trawl-server syslog::batch::tests::batcher_keys_on_env_and_service_together
        PASS [   0.020s] (3373/4413) trawl-server syslog::batch::tests::batcher_multi_service_grouping
        PASS [   0.020s] (3374/4413) trawl-server syslog::batch::tests::batcher_shutdown_flushes_remaining
        PASS [   0.008s] (3375/4413) trawl-server syslog::convert::tests::a_frame_faces_the_sealed_prefix_strip
        PASS [   0.008s] (3376/4413) trawl-server syslog::convert::tests::a_hostname_less_frame_behind_a_trusted_relay_keeps_the_event
        PASS [   0.008s] (3377/4413) trawl-server syslog::convert::tests::an_over_long_sd_key_is_dropped_by_the_doors_name_gate
        PASS [   0.009s] (3378/4413) trawl-server syslog::convert::tests::an_oversized_frame_is_truncated_by_the_doors_raw_cap
        PASS [   0.008s] (3379/4413) trawl-server syslog::convert::tests::convert_falls_back_to_default_service
        PASS [   0.008s] (3380/4413) trawl-server syslog::convert::tests::convert_host_falls_back_to_source_ip
        PASS [   0.008s] (3381/4413) trawl-server syslog::convert::tests::convert_rfc3164_unifi
        PASS [   0.009s] (3382/4413) trawl-server syslog::convert::tests::convert_uses_appname_when_no_ip_mapping
        PASS [   0.295s] (3383/4413) trawl-server scheduler::pg_tests::recover_ambiguous_finish_unlinks_when_run_still_running
        PASS [   0.110s] (3384/4413) trawl-server syslog::batch::tests::batcher_max_events_flush
        PASS [   0.008s] (3385/4413) trawl-server syslog::convert::tests::converted_event_carries_the_envelope
        PASS [   0.008s] (3386/4413) trawl-server syslog::convert::tests::derive_service_output_is_always_a_valid_service_name
        PASS [   0.008s] (3387/4413) trawl-server syslog::convert::tests::sd_key_collision_after_folding_is_the_doors_global_rule
        PASS [   0.008s] (3388/4413) trawl-server syslog::convert::tests::sd_keys_are_folded_by_the_door
        PASS [   0.008s] (3389/4413) trawl-server syslog::convert::tests::service_derivation_priority_and_its_one_repair
        PASS [   0.008s] (3390/4413) trawl-server syslog::convert::tests::syslog_numerics_invert_onto_the_otel_ladder
        PASS [   0.008s] (3391/4413) trawl-server syslog::convert::tests::the_frame_timestamp_is_an_artifact_the_profile_reads_first
        PASS [   0.008s] (3392/4413) trawl-server syslog::parse::tests::facility_mapping
        PASS [   0.008s] (3393/4413) trawl-server syslog::parse::tests::parse_minimal_bsd
        PASS [   0.110s] (3394/4413) trawl-server syslog::batch::tests::batcher_timer_flush
        PASS [   0.322s] (3395/4413) trawl-server scheduler::pg_tests::recover_ambiguous_finish_preserves_committed_success
        PASS [   0.325s] (3396/4413) trawl-server scheduler::pg_tests::finish_run_or_recover_keeps_file_on_committed_success
        PASS [   0.008s] (3397/4413) trawl-server syslog::parse::tests::parse_rfc3164_unifi_style
        PASS [   0.198s] (3398/4413) trawl-server store::catalog::pg_tests::record_conflicts_in_commits_nothing_of_its_own
        PASS [   0.324s] (3399/4413) trawl-server scheduler::pg_tests::finish_run_or_recover_unlinks_orphan_after_cascade_delete
        PASS [   0.009s] (3400/4413) trawl-server syslog::parse::tests::parse_rfc5424
        PASS [   0.008s] (3401/4413) trawl-server syslog::parse::tests::rfc3164_parser_uses_supplied_arrival
        PASS [   0.009s] (3402/4413) trawl-server syslog::parse::tests::rfc3164_leap_day_skips_invalid_candidate_years
        PASS [   0.010s] (3403/4413) trawl-server syslog::parse::tests::rfc3164_year_is_nearest_to_arrival
        PASS [   0.009s] (3404/4413) trawl-server syslog::tcp::tests::handle_connection_max_events_limit
        PASS [   0.010s] (3405/4413) trawl-server syslog::tcp::tests::digit_prefixed_line_delimited_fallback
        PASS [   0.010s] (3406/4413) trawl-server syslog::tcp::tests::read_line_eof_returns_none
        PASS [   0.008s] (3407/4413) trawl-server syslog::tcp::tests::read_line_normal_message
        PASS [   0.008s] (3408/4413) trawl-server syslog::tcp::tests::read_line_oversized_message_returns_empty_and_drains
        PASS [   0.008s] (3409/4413) trawl-server syslog::tcp::tests::read_octet_counted_message
        PASS [   0.008s] (3410/4413) trawl-server syslog::tests::cidr_contains_ipv4
        PASS [   0.008s] (3411/4413) trawl-server syslog::tcp::tests::read_octet_counted_oversized_returns_error
        PASS [   0.008s] (3412/4413) trawl-server syslog::tests::cidr_contains_ipv4_host
        PASS [   0.008s] (3413/4413) trawl-server syslog::tests::cidr_contains_ipv6
        PASS [   0.008s] (3414/4413) trawl-server syslog::tests::ipv4_mapped_peer_canonicalizes_to_v4
        PASS [   0.008s] (3415/4413) trawl-server syslog::tests::is_allowed_checks_list
        PASS [   0.008s] (3416/4413) trawl-server syslog::tests::is_allowed_empty_allows_all
        PASS [   0.007s] (3417/4413) trawl-server syslog::tests::parse_cidr_bare_ipv4
        PASS [   0.008s] (3418/4413) trawl-server syslog::tests::parse_cidr_bare_ipv6
        PASS [   0.008s] (3419/4413) trawl-server syslog::tests::parse_cidr_invalid
        PASS [   0.008s] (3420/4413) trawl-server syslog::tests::source_service_map_keys_fold_with_the_peer
        PASS [   0.008s] (3421/4413) trawl-server telemetry::tests::a_raw_named_tracing_field_cannot_shadow_the_lifeline
        PASS [   0.008s] (3422/4413) trawl-server telemetry::tests::a_tracing_field_cannot_impersonate_another_service
        PASS [   0.008s] (3423/4413) trawl-server telemetry::tests::an_empty_severity_chain_leaves_trawlds_own_events_unscored
        PASS [   0.008s] (3424/4413) trawl-server telemetry::tests::an_over_long_tracing_field_name_is_dropped_and_the_event_still_lands
        PASS [   0.008s] (3425/4413) trawl-server telemetry::tests::default_filter_passes_all_trawl_targets_and_drops_dependency_noise
        PASS [   0.008s] (3426/4413) trawl-server telemetry::tests::event_type_explicit_overrides_message
        PASS [   0.008s] (3427/4413) trawl-server telemetry::tests::flush_publishes_to_event_bus
        PASS [   0.008s] (3428/4413) trawl-server telemetry::tests::json_visitor_collects_fields
        PASS [   0.008s] (3429/4413) trawl-server telemetry::tests::message_to_event_type_auth
        PASS [   0.007s] (3430/4413) trawl-server telemetry::tests::message_to_event_type_empty
        PASS [   0.007s] (3431/4413) trawl-server telemetry::tests::message_to_event_type_simple
        PASS [   0.008s] (3432/4413) trawl-server telemetry::tests::message_to_event_type_special_chars
        PASS [   0.007s] (3433/4413) trawl-server telemetry::tests::message_to_event_type_with_colon
        PASS [   0.008s] (3434/4413) trawl-server telemetry::tests::mixed_case_tracing_field_names_are_ascii_folded
        PASS [   0.009s] (3435/4413) trawl-server telemetry::tests::panicked_blocking_write_accounts_the_lost_batch_exactly_once
        PASS [   0.009s] (3436/4413) trawl-server telemetry::tests::prolonged_failure_drops_oldest_batches_at_cap_with_exact_accounting
        PASS [   0.007s] (3437/4413) trawl-server telemetry::tests::resolve_log_filter_invalid_value_falls_back_with_one_warning
        PASS [   0.008s] (3438/4413) trawl-server telemetry::tests::resolve_log_filter_unset_uses_default
        PASS [   0.008s] (3439/4413) trawl-server telemetry::tests::resolve_log_filter_valid_value_is_authoritative
        PASS [   0.060s] (3440/4413) trawl-server syslog::tcp::tests::handle_connection_idle_timeout
        PASS [   0.008s] (3441/4413) trawl-server telemetry::tests::shutdown_with_failing_writer_exits_within_budget
        PASS [   0.040s] (3442/4413) trawl-server telemetry::tests::cancelled_async_flush_keeps_wal_and_hot_insert_together
        PASS [   0.009s] (3443/4413) trawl-server telemetry::tests::telemetry_metrics_series_are_exposed
        PASS [   0.020s] (3444/4413) trawl-server telemetry::tests::shared_budget_covers_active_and_in_flight_memory
        PASS [   0.008s] (3445/4413) trawl-server telemetry::tests::the_tracing_level_derives_severity_through_the_configured_chain
        PASS [   0.037s] (3446/4413) trawl-server telemetry::tests::preinit_cap_drops_are_counted
        PASS [   0.008s] (3447/4413) trawl-server telemetry::tests::unmetered_targets_are_never_persisted
        PASS [   0.008s] (3448/4413) trawl-server telemetry::tests::wal_filter_drops_unmetered_targets_the_stdout_filter_keeps
        PASS [   0.019s] (3449/4413) trawl-server telemetry::tests::the_trawld_profile_never_rejects_and_the_counter_proves_it
        PASS [   0.008s] (3450/4413) trawl-server telemetry::tests::wal_handle_set_and_get
        PASS [   0.008s] (3451/4413) trawl-server telemetry::tests::wal_layer_buffers_before_writer_set
        PASS [   0.008s] (3452/4413) trawl-server telemetry::tests::wal_layer_buffers_events
        PASS [   0.008s] (3453/4413) trawl-server telemetry::tests::wal_layer_inherits_span_fields
        PASS [   0.008s] (3454/4413) trawl-server tls::tests::auto_generates_certs_in_state_dir
        PASS [   0.008s] (3455/4413) trawl-server tls::tests::generate_self_signed_produces_valid_pem
        PASS [   0.008s] (3456/4413) trawl-server tls::tests::rejects_mismatched_cert_key_config
        PASS [   0.040s] (3457/4413) trawl-server telemetry::tests::synchronous_flush_keeps_wal_and_hot_insert_together
        PASS [   0.008s] (3458/4413) trawl-server tls::tests::rejects_missing_cert_file
        PASS [   0.008s] (3459/4413) trawl-server tracker::tests::history_ring_buffer_evicts_oldest
        PASS [   0.008s] (3460/4413) trawl-server tracker::tests::owner_key_id_tracks_submitting_key
        PASS [   0.060s] (3461/4413) trawl-server telemetry::tests::queued_batches_coalesce_into_one_wal_write_on_drain
        PASS [   0.008s] (3462/4413) trawl-server tracker::tests::queries_own_flag_tracks_exact_key_across_all_outcomes
        PASS [   0.008s] (3463/4413) trawl-server tracker::tests::start_and_complete
        PASS [   0.008s] (3464/4413) trawl-server tracker::tests::start_and_fail
        PASS [   0.008s] (3465/4413) trawl-server tracker::tests::start_and_timeout
        PASS [   0.111s] (3466/4413) trawl-server telemetry::tests::wal_failure_retains_batch_then_publishes_exactly_once_after_retry
        PASS [   0.210s] (3467/4413) trawl-server telemetry::tests::shutdown_exits_while_a_periodic_flush_is_blocked
        PASS [   0.601s] (3468/4413) trawl-server::auth_pg ac3_admin_cannot_ingest
        PASS [   0.546s] (3469/4413) trawl-server::auth_pg ac3_reader_blocked_from_export_stream_manage
        PASS [   0.619s] (3470/4413) trawl-server::auth_pg ac3_public_probes_unauthenticated
        PASS [   0.746s] (3471/4413) trawl-server::auth_pg ac3_ingest_only_key_can_ingest_but_nothing_else
        PASS [   1.054s] (3472/4413) trawl-server::auth_pg ac3_grantless_key_403_on_every_authenticated_route
        PASS [   0.922s] (3473/4413) trawl-server::auth_pg ac3_zero_permission_role_key_403_everywhere
        PASS [   1.300s] (3474/4413) trawl-server::auth_pg ac3_grantless_key_never_reaches_rate_limiter
        PASS [   0.714s] (3475/4413) trawl-server::auth_pg ac4_whoami_golden_json_per_role
        PASS [   0.712s] (3476/4413) trawl-server::auth_pg ac5_envelope_grantless_403
        PASS [   0.801s] (3477/4413) trawl-server::auth_pg ac5_envelope_missing_and_malformed_and_invalid_tokens
        PASS [   0.772s] (3478/4413) trawl-server::auth_pg ac5_envelope_revoked_and_expired_tokens
        PASS [   0.684s] (3479/4413) trawl-server::auth_pg ac5_rate_rpm_role_ceiling_spent_separately_per_class
        PASS [   4.594s] (3480/4413) trawl-server::auth_pg ac5_health_and_envelope_pg_down_without_backend_detail
        PASS [   4.477s] (3481/4413) trawl-server::auth_pg ac6_scheduler_skips_expired_key
        PASS [   4.379s] (3482/4413) trawl-server::auth_pg ac6_scheduler_skips_revoked_key
        PASS [   4.136s] (3483/4413) trawl-server::auth_pg ac6_scheduler_skips_role_stripped_key
        PASS [   0.012s] (3484/4413) trawl-server::auth_pg common::sweep_guards_parse_own_database_name
        PASS [   4.580s] (3485/4413) trawl-server::auth_pg ac6_scheduler_skips_analyst_downgraded_to_reader
        PASS [   4.601s] (3486/4413) trawl-server::auth_pg ac6_scheduler_skips_analyst_downgraded_to_ingest
        PASS [   4.614s] (3487/4413) trawl-server::auth_pg ac6_scheduler_runs_for_live_key
        PASS [   0.025s] (3488/4413) trawl-server::auth_pg common::publish_dir_once_has_one_winner_under_thread_contention
        PASS [   1.526s] (3489/4413) trawl-server::auth_pg sse_stream_rejects_revoked_key_at_handshake
        PASS [   1.865s] (3490/4413) trawl-server::auth_pg history_clear_requires_query_and_scopes_to_caller
        PASS [   0.004s] (3491/4413) trawl-server::canonicalize_no_tracing canonicalize_never_calls_tracing
        PASS [   0.003s] (3492/4413) trawl-server::canonicalize_no_tracing the_guard_reads_real_sources
        PASS [   2.589s] (3493/4413) trawl-server::auth_pg dashboard_reports_schedule_count_from_pg
